number,value,datetime_start,datetime_complete,duration,params_batch_size,params_learning_rate,params_lookback_window,state
0,712.4624911309357,2024-05-19 01:25:08.198080,2024-05-19 01:25:33.945941,0 days 00:00:25.747861,128,0.003121616499881274,58,COMPLETE
1,1583087580.3949094,2024-05-19 01:25:33.945941,2024-05-19 01:25:50.163631,0 days 00:00:16.217690,16,0.020978154689209133,85,COMPLETE
2,653.7678969519503,2024-05-19 01:25:50.163631,2024-05-19 01:26:26.658630,0 days 00:00:36.494999,256,0.00023346760257676602,178,COMPLETE
3,702.9222555209077,2024-05-19 01:26:26.658630,2024-05-19 01:27:01.289785,0 days 00:00:34.631155,16,0.00010291170256347371,154,COMPLETE
4,788.5665329907284,2024-05-19 01:27:01.289785,2024-05-19 01:27:24.266352,0 days 00:00:22.976567,64,0.00019594749389654841,79,COMPLETE
5,718.7334898353126,2024-05-19 01:27:24.266352,2024-05-19 01:28:06.350786,0 days 00:00:42.084434,64,4.616553851036992e-05,154,COMPLETE
6,681.8456627027343,2024-05-19 01:28:06.350786,2024-05-19 01:29:11.045454,0 days 00:01:04.694668,8,0.0002470694877213658,262,COMPLETE
7,893.5349480063245,2024-05-19 01:29:11.045454,2024-05-19 01:30:08.784416,0 days 00:00:57.738962,64,0.0003791419386662789,316,COMPLETE
8,682.9260395706502,2024-05-19 01:30:08.784416,2024-05-19 01:33:03.872840,0 days 00:02:55.088424,4,1.6610200457701848e-05,275,COMPLETE
9,862.1572154790779,2024-05-19 01:33:03.872840,2024-05-19 01:33:35.109510,0 days 00:00:31.236670,64,5.683339905556379e-05,98,COMPLETE
10,1435.9111448952187,2024-05-19 01:33:35.109510,2024-05-19 01:34:00.422966,0 days 00:00:25.313456,256,0.003124369756295723,213,COMPLETE
11,679.031209835751,2024-05-19 01:34:00.422966,2024-05-19 01:34:48.410844,0 days 00:00:47.987878,8,0.0013443035572258783,230,COMPLETE
12,760.0845060226437,2024-05-19 01:34:48.426469,2024-05-19 01:35:26.066134,0 days 00:00:37.639665,32,0.0021262539318689043,206,COMPLETE
13,1725007814.2741873,2024-05-19 01:35:26.066134,2024-05-19 01:35:49.787494,0 days 00:00:23.721360,256,0.012900522794729601,186,COMPLETE
14,778.0234044835148,2024-05-19 01:35:49.787494,2024-05-19 01:36:46.538142,0 days 00:00:56.750648,8,0.0007916779978396945,247,COMPLETE
15,4.615900493082794e+24,2024-05-19 01:36:46.538142,2024-05-19 01:37:09.533874,0 days 00:00:22.995732,8,0.07699972640132359,130,COMPLETE
16,788.8122757379936,2024-05-19 01:37:09.533874,2024-05-19 01:37:42.686331,0 days 00:00:33.152457,256,0.0008039913055639778,24,COMPLETE
17,53244.62664213439,2024-05-19 01:37:42.686331,2024-05-19 01:38:22.511359,0 days 00:00:39.825028,32,0.007819214629655322,314,COMPLETE
18,716.4030551962862,2024-05-19 01:38:22.511359,2024-05-19 01:40:51.541940,0 days 00:02:29.030581,4,1.1982177877666611e-05,234,COMPLETE
19,671.3796614585276,2024-05-19 01:40:51.544022,2024-05-19 01:42:01.359591,0 days 00:01:09.815569,128,0.0013470005449326282,287,COMPLETE
20,692.9367910469277,2024-05-19 01:42:01.367665,2024-05-19 01:43:04.380535,0 days 00:01:03.012870,128,0.0005247338263820454,284,COMPLETE
21,1694.6952050647446,2024-05-19 01:43:04.380535,2024-05-19 01:43:52.010274,0 days 00:00:47.629739,128,0.0028794354212139848,335,COMPLETE
22,700.5661358380696,2024-05-19 01:43:52.010274,2024-05-19 01:44:36.630764,0 days 00:00:44.620490,8,0.0015060277168950605,224,COMPLETE
23,659.1415125258261,2024-05-19 01:44:36.630764,2024-05-19 01:45:23.783706,0 days 00:00:47.152942,256,0.00014768453295799038,184,COMPLETE
24,633.3299462720832,2024-05-19 01:45:23.783706,2024-05-19 01:46:18.739757,0 days 00:00:54.956051,256,0.0001248393414327755,174,COMPLETE
