mtry,trees,min_n,tree_depth,learn_rate,loss_reduction,.metric,.estimator,mean,n,std_err,.config
2,9,29,7,4.718704029783477e-10,7.281640462165658,rmse,standard,47.6768588323645,5,15.948169391118915,Preprocessor1_Model001
2,9,29,7,4.718704029783477e-10,7.281640462165658,rsq,standard,0.08515987879342149,2,0.014089691150819606,Preprocessor1_Model001
3,693,19,7,1.132666739181239e-5,0.18153481847995534,rmse,standard,47.581311205043576,5,15.916801884532795,Preprocessor1_Model002
3,693,19,7,1.132666739181239e-5,0.18153481847995534,rsq,standard,0.26841047667451573,5,0.050761290364895885,Preprocessor1_Model002
4,1768,22,9,0.00421554620284796,0.0038872057657275733,rmse,standard,36.16032179686989,5,12.42295869125797,Preprocessor1_Model003
4,1768,22,9,0.00421554620284796,0.0038872057657275733,rsq,standard,0.403752194763634,5,0.02929691176694046,Preprocessor1_Model003
5,1673,27,3,3.8221985607406594e-8,0.07242454699943501,rmse,standard,47.67620480998339,5,15.947955068643983,Preprocessor1_Model004
5,1673,27,3,3.8221985607406594e-8,0.07242454699943501,rsq,standard,0.2066950073900666,5,0.032093452720752334,Preprocessor1_Model004
6,1954,22,14,2.787989751019433e-4,3.858343883835962e-8,rmse,standard,41.57843195802146,5,14.063839130339712,Preprocessor1_Model005
6,1954,22,14,2.787989751019433e-4,3.858343883835962e-8,rsq,standard,0.37118269483469724,5,0.04374119164489545,Preprocessor1_Model005
7,1182,16,1,1.386080842479e-10,8.029486816357584e-4,rmse,standard,47.67685885858979,5,15.94816940225628,Preprocessor1_Model006
7,1182,16,1,1.386080842479e-10,8.029486816357584e-4,rsq,standard,NA,0,NA,Preprocessor1_Model006
9,480,28,8,4.2303254629157793e-7,0.05249891490225001,rmse,standard,47.673566391980245,5,15.947071735314525,Preprocessor1_Model007
9,480,28,8,4.2303254629157793e-7,0.05249891490225001,rsq,standard,0.3809505201016589,5,0.04483397886540995,Preprocessor1_Model007
10,1113,10,9,9.135352272570945e-6,2.3884554184619335e-10,rmse,standard,47.50350759795012,5,15.890618644833452,Preprocessor1_Model008
10,1113,10,9,9.135352272570945e-6,2.3884554184619335e-10,rsq,standard,0.39960819109412804,5,0.04041203275539334,Preprocessor1_Model008
11,869,4,12,3.360668432246813e-10,6.494394050292027e-5,rmse,standard,47.67685543419583,5,15.948168040302594,Preprocessor1_Model009
11,869,4,12,3.360668432246813e-10,6.494394050292027e-5,rsq,standard,0.40749095678628644,2,0.10427728337641358,Preprocessor1_Model009
12,1963,39,2,5.302248219182184e-10,0.0059832881031949055,rmse,standard,47.67685058142569,5,15.948165840910512,Preprocessor1_Model010
12,1963,39,2,5.302248219182184e-10,0.0059832881031949055,rsq,standard,0.20029761984706065,2,0.04861185543542909,Preprocessor1_Model010
13,1920,35,5,6.234755271865342e-8,6.274139224449439e-6,rmse,standard,47.67499247996011,5,15.947541021638761,Preprocessor1_Model011
13,1920,35,5,6.234755271865342e-8,6.274139224449439e-6,rsq,standard,0.37230478003025225,5,0.036776400076113214,Preprocessor1_Model011
14,971,10,13,2.0038578255602037e-6,3.741946025829632e-10,rmse,standard,47.64200335516098,5,15.936684091939817,Preprocessor1_Model012
14,971,10,13,2.0038578255602037e-6,3.741946025829632e-10,rsq,standard,0.4242595624274329,5,0.04053963906931947,Preprocessor1_Model012
15,1797,36,4,5.767546684971225e-4,1.8135609568003243e-7,rmse,standard,38.736314429270486,5,13.19500284492386,Preprocessor1_Model013
15,1797,36,4,5.767546684971225e-4,1.8135609568003243e-7,rsq,standard,0.39283311294852546,5,0.0347544765869267,Preprocessor1_Model013
17,110,31,11,7.479166030370305e-9,3.36273429025596e-6,rmse,standard,47.676844155033834,5,15.948164573130644,Preprocessor1_Model014
17,110,31,11,7.479166030370305e-9,3.36273429025596e-6,rsq,standard,0.417434064352163,5,0.04198979760377456,Preprocessor1_Model014
17,1492,32,11,8.3728165600451e-9,4.1485515000800936e-7,rmse,standard,47.676635964650586,5,15.94809558207746,Preprocessor1_Model015
17,1492,32,11,8.3728165600451e-9,4.1485515000800936e-7,rsq,standard,0.4261355440322908,5,0.038201925130692815,Preprocessor1_Model015
19,1011,20,4,1.836734344167653e-7,0.10446451166719257,rmse,standard,47.67401661703065,5,15.947212213826509,Preprocessor1_Model016
19,1011,20,4,1.836734344167653e-7,0.10446451166719257,rsq,standard,0.3679158227096644,5,0.024576040403300903,Preprocessor1_Model016
20,1620,23,13,3.8006799680729974e-6,0.018051966249820764,rmse,standard,47.562463133320264,5,15.910580863540808,Preprocessor1_Model017
20,1620,23,13,3.8006799680729974e-6,0.018051966249820764,rsq,standard,0.4383074519889529,5,0.038513496112744905,Preprocessor1_Model017
21,617,37,9,1.7392716542899106e-10,1.0430427903758018e-9,rmse,standard,47.676858647698474,5,15.94816932700865,Preprocessor1_Model018
21,617,37,9,1.7392716542899106e-10,1.0430427903758018e-9,rsq,standard,0.31499581290513934,2,0.13875940114513968,Preprocessor1_Model018
22,1044,15,10,0.05932814964183007,1.2286158970184422e-7,rmse,standard,34.1410964747347,5,11.810055308844465,Preprocessor1_Model019
22,1044,15,10,0.05932814964183007,1.2286158970184422e-7,rsq,standard,0.44085166992160674,5,0.04933616398295692,Preprocessor1_Model019
24,1900,26,10,1.880120697653385e-10,0.3309410594989455,rmse,standard,47.67685727487752,5,15.948168814142385,Preprocessor1_Model020
24,1900,26,10,1.880120697653385e-10,0.3309410594989455,rsq,standard,0.4198981929967366,2,0.09240038337007038,Preprocessor1_Model020
24,186,26,10,1.4276496871799723e-7,0.040784509898274354,rmse,standard,47.676369524691985,5,15.948009160716543,Preprocessor1_Model021
24,186,26,10,1.4276496871799723e-7,0.040784509898274354,rsq,standard,0.42910514672700606,5,0.03753857413676595,Preprocessor1_Model021
27,668,5,3,3.1323173112939083e-4,0.8930851459094554,rmse,standard,44.95956269209234,5,15.050078006957698,Preprocessor1_Model022
27,668,5,3,3.1323173112939083e-4,0.8930851459094554,rsq,standard,0.34870597798761,5,0.01703109167463409,Preprocessor1_Model022
28,1750,4,1,8.171494421304067e-8,1.7294875226610763e-10,rmse,standard,47.67524929906624,5,15.947630897079415,Preprocessor1_Model023
28,1750,4,1,8.171494421304067e-8,1.7294875226610763e-10,rsq,standard,0.16671652764866432,5,0.06495937341082328,Preprocessor1_Model023
28,1861,30,12,1.0747263548313805e-8,6.378113528854583e-4,rmse,standard,47.67648231009778,5,15.94804589418935,Preprocessor1_Model024
28,1861,30,12,1.0747263548313805e-8,6.378113528854583e-4,rsq,standard,0.43977530172003365,5,0.03622368833441712,Preprocessor1_Model024
30,1694,28,14,0.0023187392896638855,2.464086006758591e-9,rmse,standard,32.983453615727214,5,11.65082226704143,Preprocessor1_Model025
30,1694,28,14,0.0023187392896638855,2.464086006758591e-9,rsq,standard,0.46893226287207007,5,0.045719067521078904,Preprocessor1_Model025
31,1405,23,2,0.024805117864650464,6.478511902238803e-9,rmse,standard,34.159508135708364,5,11.837917954829592,Preprocessor1_Model026
